Month,Visitors,Transactions,Division,Price per transaction,Units per transaction,Total Sales Per Labor Hour,Total Sales for All Departments,Average Sales per Unit Area,Average Sales Revenue per Hour,Article,Sold Items,City,Out of Stock Items
Jul,835,1835,Men,17.85,8,168.06,3992.06,5.69,275.64,Article_5,5835,New Mexico,87
May,836,1836,Men,74.72,1,159.17,4346.12,7.02,68.33,Article_5,5836,Texas,43
May,837,1837,Men,47.81,2,92.74,3817.34,8.34,273.55,Article_1,5837,Los Angeles,77
Feb,838,1838,Men,91.48,6,88.9,4714.39,3.35,107.04,Article_6,5838,Texas,45
Nov,839,1839,Women,76.57,5,276.84,3954.97,3.67,235.0,Article_1,5839,Chicago,7
Mar,840,1840,Women,27.21,9,356.29,2225.07,1.01,127.43,Article_6,5840,New Mexico,36
Jul,841,1841,Children,65.24,5,326.68,2060.33,9.67,264.69,Article_1,5841,Washington,18
Jun,842,1842,Women,49.2,2,99.39,3784.77,9.26,225.11,Article_3,5842,New Mexico,62
Dec,843,1843,Women,61.95,4,240.95,1771.48,7.88,150.45,Article_5,5843,New York,91
Feb,844,1844,Children,76.43,9,86.96,1370.86,1.71,69.08,Article_2,5844,Washington,45
Jun,845,1845,Children,82.56,1,65.85,3128.89,5.03,233.18,Article_2,5845,Washington,93
Feb,846,1846,Children,85.94,1,279.74,4286.57,1.92,204.22,Article_5,5846,Texas,70
Feb,847,1847,Women,32.86,7,237.3,1405.52,1.14,50.73,Article_7,5847,Washington,25
Feb,848,1848,Women,12.8,3,78.71,4167.57,6.55,52.35,Article_5,5848,Los Angeles,45
Nov,849,1849,Children,76.54,2,62.23,4246.29,9.65,252.2,Article_5,5849,Texas,45
Mar,850,1850,Men,19.57,9,396.41,2929.1,9.13,114.85,Article_5,5850,Washington,74
Feb,851,1851,Children,38.34,3,60.51,1229.24,7.27,209.03,Article_7,5851,Texas,13
Apr,852,1852,Men,10.34,2,205.58,1698.36,1.87,163.55,Article_6,5852,Chicago,84
Sep,853,1853,Men,71.35,8,226.62,3829.71,3.47,265.86,Article_3,5853,Texas,62
Jun,854,1854,Children,25.04,6,91.05,3847.11,3.88,279.24,Article_2,5854,Dallas,71
Jan,855,1855,Children,68.98,6,109.17,4593.42,7.87,299.2,Article_4,5855,Los Angeles,2
Aug,856,1856,Children,99.26,7,173.13,3330.74,8.22,88.42,Article_2,5856,New York,27
Dec,857,1857,Women,16.54,7,316.59,1496.43,4.47,265.74,Article_2,5857,Dallas,28
Jul,858,1858,Men,16.94,6,227.48,1485.66,4.76,116.51,Article_7,5858,Dallas,86
Oct,859,1859,Women,40.63,4,273.27,3884.53,1.4,197.7,Article_1,5859,Dallas,17
Mar,860,1860,Women,87.97,9,394.81,1735.14,3.6,176.44,Article_5,5860,Washington,34
Jan,861,1861,Children,29.4,6,318.8,2313.54,5.06,54.5,Article_5,5861,Texas,76
May,862,1862,Women,42.43,4,202.03,2948.85,2.05,283.19,Article_5,5862,Texas,75
Apr,863,1863,Children,16.17,3,206.25,1099.06,5.08,69.58,Article_1,5863,New Mexico,46
Oct,864,1864,Men,78.68,4,266.57,1995.28,8.68,222.05,Article_7,5864,Washington,4
Aug,865,1865,Children,46.75,3,282.88,2631.56,6.23,246.25,Article_3,5865,Los Angeles,74
Jan,866,1866,Women,78.33,2,225.25,2118.55,1.71,248.82,Article_3,5866,Washington,58
Oct,867,1867,Women,91.32,5,275.7,1545.48,2.73,83.87,Article_7,5867,Washington,74
Jan,868,1868,Children,30.95,2,58.24,3912.05,5.27,161.89,Article_4,5868,Washington,58
Dec,869,1869,Children,82.67,6,200.37,4252.59,4.25,257.36,Article_3,5869,Los Angeles,46
Apr,870,1870,Women,15.32,3,147.63,2029.92,4.23,125.67,Article_7,5870,New Mexico,94
Aug,871,1871,Men,90.9,6,95.21,4097.68,5.76,166.94,Article_3,5871,Los Angeles,94
May,872,1872,Men,68.57,9,84.84,2542.21,6.26,118.2,Article_5,5872,Chicago,12
Feb,873,1873,Children,88.68,1,261.12,3026.74,8.17,165.89,Article_6,5873,New Mexico,77
Jun,874,1874,Men,10.02,6,233.26,4424.0,4.07,271.96,Article_7,5874,Chicago,88
May,875,1875,Women,25.22,9,138.75,3999.81,8.25,163.78,Article_2,5875,Chicago,32
Feb,876,1876,Children,45.08,4,214.83,4220.47,4.05,188.98,Article_3,5876,Chicago,96
Nov,877,1877,Women,44.16,2,222.28,1547.38,1.5,150.99,Article_3,5877,Texas,61
Nov,878,1878,Women,30.41,4,118.25,1278.88,5.99,165.03,Article_1,5878,Dallas,78
Nov,879,1879,Men,44.35,1,278.23,4573.62,6.29,53.79,Article_4,5879,Dallas,15
Mar,880,1880,Children,21.6,3,323.32,2551.34,9.41,120.94,Article_6,5880,Chicago,43
Sep,881,1881,Children,47.15,9,327.01,2151.52,7.53,159.15,Article_1,5881,Chicago,57
Jul,882,1882,Men,82.21,5,260.86,3898.79,9.26,208.45,Article_5,5882,New York,5
Jul,883,1883,Women,53.12,6,229.07,4345.66,9.18,162.51,Article_2,5883,Dallas,88
Nov,884,1884,Women,11.62,3,71.35,4449.96,6.44,134.45,Article_4,5884,New York,14
Jun,885,1885,Women,47.93,5,150.74,2263.99,5.75,147.02,Article_1,5885,New Mexico,3
Aug,886,1886,Women,12.45,8,82.65,4408.85,6.02,110.57,Article_7,5886,New York,55
Apr,887,1887,Children,96.96,6,387.34,1163.74,9.8,281.12,Article_3,5887,Washington,63
Aug,888,1888,Children,21.47,4,97.28,1198.65,7.96,180.44,Article_3,5888,Texas,67
Apr,889,1889,Men,73.69,2,103.12,3494.08,1.96,53.35,Article_4,5889,New Mexico,93
Aug,890,1890,Men,97.55,9,361.35,1252.43,8.01,54.86,Article_3,5890,Los Angeles,33
Sep,891,1891,Children,84.34,1,380.37,2298.44,2.53,293.24,Article_7,5891,Dallas,90
Mar,892,1892,Children,72.94,1,318.04,3691.02,5.03,105.36,Article_1,5892,Chicago,94
Mar,893,1893,Women,85.55,4,51.89,2349.07,2.89,251.4,Article_1,5893,New Mexico,55
Nov,894,1894,Women,98.36,7,50.47,1718.4,7.21,64.57,Article_3,5894,Chicago,31
Feb,895,1895,Men,65.92,1,182.34,2125.4,8.9,280.29,Article_3,5895,Los Angeles,8
Oct,896,1896,Children,60.33,9,100.19,2830.3,3.61,268.6,Article_5,5896,New Mexico,62
Mar,897,1897,Men,66.54,4,56.44,2901.54,1.74,192.77,Article_2,5897,Dallas,71
Mar,898,1898,Children,57.94,3,212.42,4132.0,3.69,52.25,Article_4,5898,New Mexico,77
May,899,1899,Women,67.16,1,380.07,4000.61,7.05,114.45,Article_1,5899,Chicago,32
May,900,1900,Men,50.49,4,163.34,2827.27,3.96,151.71,Article_4,5900,Chicago,86
Feb,901,1901,Men,29.66,9,281.4,4382.67,3.5,165.02,Article_5,5901,Washington,20
Dec,902,1902,Children,20.82,6,278.28,1456.95,2.66,124.42,Article_1,5902,New York,54
Oct,903,1903,Women,16.15,6,137.88,2021.41,5.48,58.24,Article_5,5903,New Mexico,75
Jun,904,1904,Men,33.7,1,277.65,4311.91,3.48,197.53,Article_5,5904,Chicago,56
May,905,1905,Women,14.15,2,124.32,2511.98,7.58,181.04,Article_6,5905,Texas,1
Jun,906,1906,Men,61.05,6,92.7,4924.73,1.69,120.75,Article_3,5906,Dallas,12
Jan,907,1907,Women,35.54,2,295.48,2865.01,6.98,59.49,Article_7,5907,Texas,3
May,908,1908,Children,84.21,3,89.7,4167.74,3.14,298.65,Article_6,5908,Los Angeles,83
Sep,909,1909,Men,16.68,4,398.92,2609.23,5.4,170.5,Article_4,5909,New Mexico,49
Dec,910,1910,Men,30.37,5,114.21,2699.81,3.57,239.0,Article_7,5910,Washington,47
Oct,911,1911,Women,75.72,9,257.95,2531.53,7.5,163.08,Article_4,5911,Dallas,77
Feb,912,1912,Women,63.89,4,193.98,3876.3,9.51,60.79,Article_3,5912,Washington,29
Jan,913,1913,Men,15.8,9,94.24,3190.07,9.25,127.4,Article_7,5913,New York,28
Oct,914,1914,Children,88.95,3,59.75,4775.11,6.25,130.03,Article_6,5914,Chicago,7
Nov,915,1915,Women,88.95,8,267.96,2003.56,5.16,259.59,Article_4,5915,Dallas,11
Sep,916,1916,Women,39.74,1,332.37,1402.25,8.36,213.56,Article_6,5916,Los Angeles,40
Oct,917,1917,Women,40.64,9,344.71,2573.05,7.15,118.86,Article_3,5917,New Mexico,25
Sep,918,1918,Men,99.01,9,218.95,3466.85,2.65,291.93,Article_7,5918,New York,49
Sep,919,1919,Men,66.36,2,322.11,4443.2,8.39,130.39,Article_7,5919,New York,1
Jun,920,1920,Men,57.82,4,285.5,2384.79,4.86,299.56,Article_1,5920,Washington,54
Aug,921,1921,Men,85.43,8,303.49,3615.15,2.7,299.04,Article_5,5921,New York,55
Nov,922,1922,Children,35.68,7,222.41,2400.79,3.54,97.8,Article_5,5922,Dallas,13
Jan,923,1923,Children,48.63,1,271.69,3468.88,3.41,128.19,Article_6,5923,Washington,5
Oct,924,1924,Men,34.1,5,331.93,4539.23,5.67,171.51,Article_7,5924,New York,94
Apr,925,1925,Children,81.02,7,189.26,1925.43,3.11,216.03,Article_4,5925,New Mexico,80
Jan,926,1926,Women,61.6,4,332.09,2616.97,2.11,182.01,Article_6,5926,Los Angeles,88
Aug,927,1927,Women,69.29,1,257.21,4973.06,2.11,292.36,Article_6,5927,New Mexico,60
Jan,928,1928,Women,32.71,9,108.07,4474.23,6.25,231.0,Article_2,5928,Texas,95
Mar,929,1929,Men,29.82,5,58.64,3258.56,7.61,103.01,Article_7,5929,Dallas,11
Apr,930,1930,Women,53.95,2,176.96,3066.51,3.89,76.27,Article_5,5930,Los Angeles,12
Aug,931,1931,Children,76.38,8,241.34,2138.4,1.31,222.1,Article_7,5931,Los Angeles,18
Jun,932,1932,Men,57.27,2,343.94,3068.84,2.15,89.61,Article_3,5932,Washington,43
Oct,933,1933,Children,12.94,3,94.62,4392.73,9.23,246.92,Article_6,5933,Chicago,88
Dec,934,1934,Women,88.17,1,330.07,3740.7,5.44,127.76,Article_2,5934,Washington,94
Jul,935,1935,Women,15.82,2,352.05,2160.18,5.08,131.72,Article_2,5935,Dallas,58
Aug,936,1936,Women,96.02,7,102.74,1805.86,1.34,52.7,Article_5,5936,Dallas,36
Feb,937,1937,Men,12.26,2,348.06,2060.83,7.56,225.25,Article_5,5937,Washington,24
Oct,938,1938,Children,72.5,6,397.01,1679.04,5.75,78.32,Article_5,5938,Chicago,15
Nov,939,1939,Men,17.4,3,304.39,1382.56,2.82,243.22,Article_3,5939,New Mexico,37
Aug,940,1940,Men,91.96,4,324.67,2676.54,1.99,172.97,Article_2,5940,Washington,42
Mar,941,1941,Women,51.8,8,398.05,1453.2,4.45,246.07,Article_4,5941,Dallas,86
Jul,942,1942,Men,22.38,3,261.92,1687.65,8.53,195.98,Article_3,5942,Chicago,13
Mar,943,1943,Men,40.67,6,157.76,3189.3,8.79,70.61,Article_1,5943,Dallas,5
Jul,944,1944,Women,24.83,1,343.14,1658.4,6.43,241.41,Article_6,5944,Chicago,88
Nov,945,1945,Men,25.35,7,265.07,1255.52,7.55,67.45,Article_5,5945,Chicago,22
Dec,946,1946,Women,95.33,8,253.42,2269.56,2.04,169.68,Article_2,5946,Washington,59
Feb,947,1947,Women,50.07,8,138.77,1881.28,6.29,93.09,Article_6,5947,Washington,11
Oct,948,1948,Women,80.99,3,314.72,3061.22,7.0,238.08,Article_7,5948,Washington,12
Jun,949,1949,Women,67.56,1,78.58,1409.47,2.81,277.9,Article_3,5949,Chicago,99
Mar,950,1950,Men,70.88,9,373.5,4007.08,8.92,188.53,Article_1,5950,Chicago,97
Mar,951,1951,Women,21.85,6,164.04,4624.93,2.75,181.79,Article_7,5951,Dallas,5
Sep,952,1952,Women,31.08,9,94.72,3973.74,3.82,240.99,Article_3,5952,Los Angeles,62
Jul,953,1953,Men,80.81,7,204.83,3131.31,6.59,51.27,Article_3,5953,Washington,37
May,954,1954,Men,97.37,1,64.86,4442.67,6.75,279.44,Article_4,5954,Texas,49
Dec,955,1955,Children,33.64,1,289.62,3779.67,7.29,99.36,Article_6,5955,Dallas,51
Oct,956,1956,Men,34.44,6,365.95,1042.2,2.01,296.03,Article_4,5956,Dallas,39
Jul,957,1957,Men,52.56,5,343.04,2576.36,8.65,234.06,Article_3,5957,New York,7
Sep,958,1958,Children,98.55,9,94.58,4403.81,5.8,243.56,Article_1,5958,Washington,60
Jan,959,1959,Men,34.21,2,94.19,2383.44,5.24,214.05,Article_2,5959,New Mexico,7
Jul,960,1960,Men,46.63,8,334.7,1140.86,9.83,167.92,Article_2,5960,Dallas,96
Jun,961,1961,Men,90.23,5,373.49,3984.72,7.66,192.91,Article_7,5961,New York,33
Oct,962,1962,Men,10.26,2,211.23,4208.15,2.06,61.6,Article_6,5962,Texas,78
Dec,963,1963,Children,13.58,6,224.64,1642.37,7.81,205.99,Article_5,5963,Texas,99
Sep,964,1964,Men,64.37,8,161.39,3149.36,1.86,206.52,Article_5,5964,New Mexico,59
Jan,965,1965,Men,91.66,4,362.99,1767.82,1.25,272.8,Article_2,5965,Washington,56
Apr,966,1966,Children,31.5,2,275.72,3876.94,4.63,176.41,Article_3,5966,Chicago,98
Sep,967,1967,Women,52.27,5,150.89,2086.2,9.94,69.29,Article_3,5967,New York,45
Apr,968,1968,Children,50.54,2,154.57,2264.86,2.57,126.55,Article_4,5968,Chicago,21
Oct,969,1969,Women,52.57,2,361.92,4379.88,7.05,213.91,Article_6,5969,Texas,86
Mar,970,1970,Children,66.03,6,54.77,2905.29,2.56,109.81,Article_4,5970,Texas,39
Sep,971,1971,Children,52.28,9,162.95,3679.02,7.52,120.13,Article_5,5971,Los Angeles,44
Feb,972,1972,Men,50.27,4,244.02,2609.49,5.55,255.12,Article_2,5972,Los Angeles,54
Apr,973,1973,Women,52.69,6,101.88,2192.03,7.12,196.08,Article_7,5973,New Mexico,50
Jun,974,1974,Men,63.18,7,82.23,3501.91,2.83,177.13,Article_3,5974,Los Angeles,85
Feb,975,1975,Women,58.33,6,335.35,1619.43,7.71,129.61,Article_2,5975,Los Angeles,4
Aug,976,1976,Children,86.87,8,363.04,2492.0,9.96,232.73,Article_1,5976,New Mexico,94
Aug,977,1977,Children,14.45,4,338.26,1836.15,6.99,121.93,Article_2,5977,Dallas,12
Jan,978,1978,Women,85.0,1,364.58,3783.18,5.44,234.27,Article_1,5978,Los Angeles,27
Dec,979,1979,Men,85.95,7,243.59,4776.84,9.31,67.53,Article_4,5979,Dallas,83
Mar,980,1980,Men,35.64,3,334.29,4982.04,1.14,266.14,Article_4,5980,Dallas,96
Oct,981,1981,Men,51.66,6,184.41,2801.11,7.57,174.89,Article_5,5981,Washington,79
Sep,982,1982,Men,49.47,2,283.19,2010.12,9.0,159.63,Article_2,5982,Dallas,61
May,983,1983,Children,29.67,9,396.09,2771.32,1.56,202.76,Article_2,5983,Dallas,92
Jun,984,1984,Children,45.71,1,129.0,4389.08,5.05,206.05,Article_1,5984,Los Angeles,86
Apr,985,1985,Children,13.99,6,186.46,1824.02,2.84,83.01,Article_4,5985,Dallas,23
Oct,986,1986,Children,35.0,6,218.02,4808.38,6.1,239.06,Article_1,5986,Chicago,97
Feb,987,1987,Children,83.5,5,98.31,2367.46,6.85,118.98,Article_4,5987,New Mexico,6
Nov,988,1988,Men,35.61,5,78.36,4943.21,3.72,276.24,Article_1,5988,Los Angeles,37
Aug,989,1989,Men,83.64,1,340.4,4354.44,5.14,254.46,Article_4,5989,New Mexico,36
Nov,990,1990,Men,57.84,5,391.88,4234.28,3.51,136.57,Article_1,5990,New York,67
Jun,991,1991,Men,89.19,2,191.65,2271.62,4.32,251.93,Article_7,5991,Los Angeles,97
May,992,1992,Children,61.73,7,80.68,1035.11,2.44,139.1,Article_4,5992,Dallas,41
Sep,993,1993,Children,12.67,3,73.03,2528.53,8.97,75.24,Article_6,5993,Chicago,85
Jan,994,1994,Children,70.79,4,361.96,2207.24,1.09,290.47,Article_1,5994,New Mexico,4
May,995,1995,Women,14.04,3,212.33,1149.59,8.94,213.15,Article_2,5995,Los Angeles,63
Jun,996,1996,Men,50.55,3,162.01,3021.46,6.15,164.02,Article_5,5996,Chicago,49
May,997,1997,Men,93.65,4,216.76,2612.13,3.98,149.44,Article_6,5997,New Mexico,86
Jun,998,1998,Children,24.87,5,161.41,3538.23,7.51,131.18,Article_6,5998,New York,14
Jun,999,1999,Men,45.09,1,221.16,3484.75,5.57,295.36,Article_1,5999,Texas,94
Jul,1000,2000,Men,75.69,4,350.84,1482.99,5.49,83.69,Article_5,6000,New York,72
